row,col,level,conductance,conductance_uS
58,15,27,0.931034,93.17
58,16,10,0.344828,35.14
58,17,28,0.965517,96.59
58,18,29,1.000000,100.00
58,19,4,0.137931,14.66
58,20,16,0.551724,55.62
58,21,11,0.379310,38.55
58,22,9,0.310345,31.72
58,23,5,0.172414,18.07
58,24,26,0.896552,89.76
58,25,17,0.586207,59.03
58,26,26,0.896552,89.76
58,27,10,0.344828,35.14
58,28,28,0.965517,96.59
58,29,27,0.931034,93.17
58,30,6,0.206897,21.48
58,31,13,0.448276,45.38
58,32,18,0.620690,62.45
58,33,2,0.068966,7.83
58,34,5,0.172414,18.07
58,35,0,0.000000,1.00
58,36,19,0.655172,65.86
58,37,24,0.827586,82.93
58,38,26,0.896552,89.76
58,39,11,0.379310,38.55
58,40,25,0.862069,86.34
58,41,26,0.896552,89.76
58,42,16,0.551724,55.62
58,43,2,0.068966,7.83
58,44,27,0.931034,93.17
58,45,27,0.931034,93.17
58,46,17,0.586207,59.03
58,47,10,0.344828,35.14
58,48,21,0.724138,72.69
58,49,5,0.172414,18.07
58,50,5,0.172414,18.07
58,51,22,0.758621,76.10
58,52,1,0.034483,4.41
58,53,28,0.965517,96.59
58,54,9,0.310345,31.72
58,55,29,1.000000,100.00
58,56,5,0.172414,18.07
58,57,23,0.793103,79.52
58,58,11,0.379310,38.55
58,59,20,0.689655,69.28
58,60,24,0.827586,82.93
58,61,25,0.862069,86.34
58,62,12,0.413793,41.97
58,63,26,0.896552,89.76
59,0,6,0.206897,21.48
59,1,4,0.137931,14.66
59,2,26,0.896552,89.76
59,3,14,0.482759,48.79
59,4,14,0.482759,48.79
59,5,3,0.103448,11.24
59,6,21,0.724138,72.69
59,7,13,0.448276,45.38
59,8,27,0.931034,93.17
59,9,25,0.862069,86.34
59,10,28,0.965517,96.59
59,11,23,0.793103,79.52
59,12,15,0.517241,52.21
59,13,29,1.000000,100.00
59,14,25,0.862069,86.34
59,15,21,0.724138,72.69
59,16,29,1.000000,100.00
59,17,0,0.000000,1.00
59,18,12,0.413793,41.97
59,19,1,0.034483,4.41
59,20,3,0.103448,11.24
59,21,19,0.655172,65.86
59,22,19,0.655172,65.86
59,23,4,0.137931,14.66
59,24,24,0.827586,82.93
59,25,27,0.931034,93.17
59,26,20,0.689655,69.28
59,27,3,0.103448,11.24
59,28,7,0.241379,24.90
59,29,1,0.034483,4.41
59,30,21,0.724138,72.69
59,31,23,0.793103,79.52
59,32,18,0.620690,62.45
59,33,5,0.172414,18.07
59,34,22,0.758621,76.10
59,35,19,0.655172,65.86
59,36,20,0.689655,69.28
59,37,28,0.965517,96.59
59,38,28,0.965517,96.59
59,39,5,0.172414,18.07
59,40,2,0.068966,7.83
59,41,5,0.172414,18.07
59,42,20,0.689655,69.28
59,43,4,0.137931,14.66
59,44,22,0.758621,76.10
59,45,1,0.034483,4.41
59,46,22,0.758621,76.10
59,47,27,0.931034,93.17
59,48,21,0.724138,72.69
59,49,28,0.965517,96.59
59,50,19,0.655172,65.86
59,51,12,0.413793,41.97
59,52,25,0.862069,86.34
59,53,0,0.000000,1.00
59,54,23,0.793103,79.52
59,55,17,0.586207,59.03
59,56,27,0.931034,93.17
59,57,9,0.310345,31.72
59,58,1,0.034483,4.41
59,59,6,0.206897,21.48
59,60,16,0.551724,55.62
59,61,1,0.034483,4.41
59,62,21,0.724138,72.69
59,63,13,0.448276,45.38
60,0,15,0.517241,52.21
60,1,23,0.793103,79.52
60,2,24,0.827586,82.93
60,3,10,0.344828,35.14
60,4,7,0.241379,24.90
60,5,22,0.758621,76.10
60,6,19,0.655172,65.86
60,7,19,0.655172,65.86
60,8,8,0.275862,28.31
60,9,6,0.206897,21.48
60,10,19,0.655172,65.86
60,11,26,0.896552,89.76
60,12,22,0.758621,76.10
60,13,8,0.275862,28.31
60,14,6,0.206897,21.48
60,15,8,0.275862,28.31
60,16,14,0.482759,48.79
60,17,18,0.620690,62.45
60,18,19,0.655172,65.86
60,19,4,0.137931,14.66
60,20,19,0.655172,65.86
60,21,25,0.862069,86.34
60,22,27,0.931034,93.17
60,23,21,0.724138,72.69
60,24,5,0.172414,18.07
60,25,10,0.344828,35.14
60,26,22,0.758621,76.10
60,27,21,0.724138,72.69
60,28,3,0.103448,11.24
60,29,21,0.724138,72.69
60,30,3,0.103448,11.24
60,31,17,0.586207,59.03
60,32,17,0.586207,59.03
60,33,26,0.896552,89.76
60,34,20,0.689655,69.28
60,35,28,0.965517,96.59
60,36,16,0.551724,55.62
60,37,1,0.034483,4.41
60,38,5,0.172414,18.07
60,39,0,0.000000,1.00
60,40,9,0.310345,31.72
60,41,1,0.034483,4.41
60,42,15,0.517241,52.21
60,43,6,0.206897,21.48
60,44,12,0.413793,41.97
60,45,13,0.448276,45.38
60,46,9,0.310345,31.72
60,47,14,0.482759,48.79
60,48,2,0.068966,7.83
60,49,6,0.206897,21.48
60,50,25,0.862069,86.34
60,51,14,0.482759,48.79
60,52,12,0.413793,41.97
60,53,22,0.758621,76.10
60,54,22,0.758621,76.10
60,55,8,0.275862,28.31
60,56,0,0.000000,1.00
60,57,28,0.965517,96.59
60,58,18,0.620690,62.45
60,59,17,0.586207,59.03
60,60,26,0.896552,89.76
60,61,15,0.517241,52.21
60,62,13,0.448276,45.38
60,63,10,0.344828,35.14
61,0,11,0.379310,38.55
61,1,9,0.310345,31.72
61,2,23,0.793103,79.52
61,3,7,0.241379,24.90
61,4,24,0.827586,82.93
61,5,24,0.827586,82.93
61,6,4,0.137931,14.66
61,7,9,0.310345,31.72
61,8,7,0.241379,24.90
61,9,29,1.000000,100.00
61,10,16,0.551724,55.62
61,11,2,0.068966,7.83
61,12,3,0.103448,11.24
61,13,9,0.310345,31.72
61,14,9,0.310345,31.72
61,15,1,0.034483,4.41
61,16,18,0.620690,62.45
61,17,17,0.586207,59.03
61,18,2,0.068966,7.83
61,19,4,0.137931,14.66
61,20,25,0.862069,86.34
61,21,21,0.724138,72.69
61,22,1,0.034483,4.41
61,23,24,0.827586,82.93
61,24,17,0.586207,59.03
61,25,7,0.241379,24.90
61,26,24,0.827586,82.93
61,27,0,0.000000,1.00
61,28,29,1.000000,100.00
61,29,1,0.034483,4.41
61,30,12,0.413793,41.97
61,31,26,0.896552,89.76
61,32,13,0.448276,45.38
61,33,23,0.793103,79.52
61,34,14,0.482759,48.79
61,35,17,0.586207,59.03
61,36,4,0.137931,14.66
61,37,7,0.241379,24.90
61,38,2,0.068966,7.83
61,39,20,0.689655,69.28
61,40,11,0.379310,38.55
61,41,6,0.206897,21.48
61,42,17,0.586207,59.03
61,43,5,0.172414,18.07
61,44,6,0.206897,21.48
61,45,18,0.620690,62.45
61,46,8,0.275862,28.31
61,47,14,0.482759,48.79
61,48,17,0.586207,59.03
61,49,27,0.931034,93.17
61,50,6,0.206897,21.48
61,51,5,0.172414,18.07
61,52,0,0.000000,1.00
61,53,0,0.000000,1.00
61,54,19,0.655172,65.86
61,55,23,0.793103,79.52
61,56,16,0.551724,55.62
61,57,0,0.000000,1.00
61,58,11,0.379310,38.55
61,59,26,0.896552,89.76
61,60,17,0.586207,59.03
61,61,8,0.275862,28.31
61,62,17,0.586207,59.03
61,63,19,0.655172,65.86
62,0,5,0.172414,18.07
62,1,3,0.103448,11.24
62,2,24,0.827586,82.93
62,3,0,0.000000,1.00
62,4,23,0.793103,79.52
62,5,1,0.034483,4.41
62,6,11,0.379310,38.55
62,7,1,0.034483,4.41
62,8,11,0.379310,38.55
62,9,25,0.862069,86.34
62,10,5,0.172414,18.07
62,11,6,0.206897,21.48
62,12,10,0.344828,35.14
62,13,28,0.965517,96.59
62,14,3,0.103448,11.24
62,15,8,0.275862,28.31
62,16,8,0.275862,28.31
62,17,5,0.172414,18.07
62,18,29,1.000000,100.00
62,19,28,0.965517,96.59
62,20,18,0.620690,62.45
62,21,13,0.448276,45.38
62,22,23,0.793103,79.52
62,23,20,0.689655,69.28
62,24,8,0.275862,28.31
62,25,15,0.517241,52.21
62,26,9,0.310345,31.72
62,27,24,0.827586,82.93
62,28,4,0.137931,14.66
62,29,10,0.344828,35.14
62,30,16,0.551724,55.62
62,31,18,0.620690,62.45
62,32,13,0.448276,45.38
62,33,20,0.689655,69.28
62,34,24,0.827586,82.93
62,35,22,0.758621,76.10
62,36,28,0.965517,96.59
62,37,16,0.551724,55.62
62,38,29,1.000000,100.00
62,39,7,0.241379,24.90
62,40,7,0.241379,24.90
62,41,18,0.620690,62.45
62,42,17,0.586207,59.03
62,43,4,0.137931,14.66
62,44,0,0.000000,1.00
62,45,2,0.068966,7.83
62,46,19,0.655172,65.86
62,47,3,0.103448,11.24
62,48,22,0.758621,76.10
62,49,13,0.448276,45.38
62,50,25,0.862069,86.34
62,51,17,0.586207,59.03
62,52,6,0.206897,21.48
62,53,8,0.275862,28.31
62,54,29,1.000000,100.00
62,55,13,0.448276,45.38
62,56,11,0.379310,38.55
62,57,16,0.551724,55.62
62,58,23,0.793103,79.52
62,59,20,0.689655,69.28
62,60,5,0.172414,18.07
62,61,15,0.517241,52.21
62,62,10,0.344828,35.14
62,63,25,0.862069,86.34
63,0,5,0.172414,18.07
63,1,16,0.551724,55.62
63,2,13,0.448276,45.38
63,3,8,0.275862,28.31
63,4,15,0.517241,52.21
63,5,15,0.517241,52.21
63,6,10,0.344828,35.14
63,7,24,0.827586,82.93
63,8,15,0.517241,52.21
63,9,11,0.379310,38.55
63,10,22,0.758621,76.10
63,11,1,0.034483,4.41
63,12,1,0.034483,4.41
63,13,26,0.896552,89.76
63,14,22,0.758621,76.10
63,15,17,0.586207,59.03
63,16,18,0.620690,62.45
63,17,6,0.206897,21.48
63,18,10,0.344828,35.14
63,19,27,0.931034,93.17
63,20,7,0.241379,24.90
63,21,26,0.896552,89.76
63,22,19,0.655172,65.86
63,23,10,0.344828,35.14
63,24,9,0.310345,31.72
63,25,17,0.586207,59.03
63,26,10,0.344828,35.14
63,27,10,0.344828,35.14
63,28,13,0.448276,45.38
63,29,1,0.034483,4.41
63,30,3,0.103448,11.24
63,31,19,0.655172,65.86
63,32,4,0.137931,14.66
63,33,1,0.034483,4.41
63,34,18,0.620690,62.45
63,35,7,0.241379,24.90
63,36,29,1.000000,100.00
63,37,7,0.241379,24.90
63,38,8,0.275862,28.31
63,39,12,0.413793,41.97
63,40,27,0.931034,93.17
63,41,22,0.758621,76.10
63,42,27,0.931034,93.17
63,43,13,0.448276,45.38
63,44,3,0.103448,11.24
63,45,17,0.586207,59.03
63,46,20,0.689655,69.28
63,47,17,0.586207,59.03
63,48,14,0.482759,48.79
63,49,0,0.000000,1.00
63,50,29,1.000000,100.00
63,51,12,0.413793,41.97
63,52,0,0.000000,1.00
63,53,6,0.206897,21.48
63,54,6,0.206897,21.48
63,55,26,0.896552,89.76
63,56,22,0.758621,76.10
63,57,18,0.620690,62.45
63,58,18,0.620690,62.45
63,59,18,0.620690,62.45
63,60,18,0.620690,62.45
63,61,8,0.275862,28.31
63,62,17,0.586207,59.03
63,63,20,0.689655,69.28
